fecha;hora;sitio;tratamiento;comportamiento;id;archivo video;archivo tabla de selección;observaciones
9/04/2024;22:00:33;1;DIS;REVISION;;NOR_GCH0001_000000_20240409215956_0695;NA;parece thytri pero tambien podria ser un derm
10/04/2024;20:40:22;2;RES;TRANSITO;NIDEA;NOR_GCH0001_000000_20240410203959_0707;NA;
10/04/2024;21:23:54;2;SIL;TRANSITO;NIDEA2;NOR_GCH0001_000000_20240410211957_0711;NA;
10/04/2024;21:23:54;2;SIL;TRANSITO;NIDEA2;NOR_GCH0001_000000_20240410211957_0711;;
10/04/2024;21:24:01;2;SIL;TRANSITO;NIDEA2;NOR_GCH0001_000000_20240410211957_0711;NA;
10/04/2024;21:26:17;2;RUI;TRANSITO;Phyllstomidae SP3;NOR_GCH0001_000000_20240410211957_0711;;Bien grande, revisa directamente la entrada de la hoja 
10/04/2024;21:26:18;2;RUI;REVISION;Phyllstomidae SP3;NOR_GCH0001_000000_20240410211957_0711;;
10/04/2024;21:26:19;2;RUI;TRANSITO;Phyllstomidae SP3;NOR_GCH0001_000000_20240410211957_0711;;
11/04/2024;20:27:27;3;DIS;TRANSITO;NIDEA3;NOR_GCH0001_000000_20240411202000_0725;no abre en raven, en avisoft se ven unos sonidos que podrian ser consulta de TT;parece thytri pero tambien podria ser un derm
11/04/2024;20:27:28;3;DIS;REVISION;NIDEA3;NOR_GCH0001_000000_20240411202000_0725;;parece thytri pero tambien podria ser un derm
11/04/2024;20:27:29;3;DIS;REVISION;NIDEA3;NOR_GCH0001_000000_20240411202000_0725;;parece thytri pero tambien podria ser un derm
11/04/2024;20:27:30;3;DIS;TRANSITO;NIDEA3;NOR_GCH0001_000000_20240411202000_0725;;parece thytri pero tambien podria ser un derm
11/04/2024;20:27:31;3;DIS;REVISION;NIDEA3;NOR_GCH0001_000000_20240411202000_0725;;parece thytri pero tambien podria ser un derm
11/04/2024;20:27:32;3;DIS;REVISION;NIDEA3;NOR_GCH0001_000000_20240411202000_0725;;parece thytri pero tambien podria ser un derm
11/04/2024;20:46:40;3;DIS;REVISION;NIDEA3;NOR_GCH0001_000000_20240411203959_0727;20240411_203838.Table.1.selections;Tamaño mediado a grande, color oscuro. En los seg que aparesen se ven unos sonidos parecidos a los de consulta pero no ccreo qie sea TT
11/04/2024;20:46:41;3;DIS;REVISION;NIDEA4;NOR_GCH0001_000000_20240411203959_0727;;
11/04/2024;20:46:42;3;DIS;TRANSITO;NIDEA4;NOR_GCH0001_000000_20240411203959_0727;;
11/04/2024;20:46:44;3;DIS;REVISION;NIDEA4;NOR_GCH0001_000000_20240411203959_0727;;
11/04/2024;20:46:45;3;DIS;TRANSITO;NIDEA4;NOR_GCH0001_000000_20240411203959_0727;;
11/04/2024;20:46:46;3;DIS;TRANSITO;NIDEA4;NOR_GCH0001_000000_20240411203959_0727;;
11/04/2024;20:46:47;3;DIS;REVISION;NIDEA4;NOR_GCH0001_000000_20240411203959_0727;;
11/04/2024;20:46:48;3;DIS;TRANSITO;NIDEA4;NOR_GCH0001_000000_20240411203959_0727;;
11/04/2024;21:22:31;3;DIS;TRANSITO;Phyllostomidae SP4;NOR_GCH0001_000000_20240411211958_0731;NA;MUY GRANDE
11/04/2024;21:26:29;3;DIS;TRANSITO;Phyllostomidae SP4;NOR_GCH0001_000000_20240411211958_0731;NA;
11/04/2024;22:08:54;3;RUI;TRANSITO;Phyllostomidae S45;NOR_GCH0001_000000_20240411215957_0735;NA;
